"","W1","W2","W3","W4","W5","A","Y"
"388",1,0.241261242003697,1.99746127310423,1,0.00302363398661773,0,1
"389",1,0.428839194748516,-0.307157107420287,0,-0.205067736070304,0,1
"390",0,0.555224085652986,-3.70264681413567,0,0.753829938800933,1,0
"391",0,0.570922785911222,-2.97248675773241,0,-2.50801328663452,1,0
"392",0,0.474050076844405,1.92096684102135,1,-0.613302722162761,0,1
"393",0,0.45313236963216,3.75341239761972,1,2.67480734067498,1,1
"394",1,0.505667038883197,-2.77213335640437,0,-0.168205127572348,0,1
"395",1,0.7508709332519,-5.73680240746138,0,-1.48985042633136,1,0
"396",0,0.544371907760099,0.989046107603248,1,-1.93158520683374,0,1
"397",1,0.430497818497349,-0.299651517894672,0,0.317881028457059,0,0
"398",0,0.587981188087258,0.175587479742422,1,-1.07396456369017,0,1
"399",1,0.615697091800671,-0.695972051696404,0,-0.459822870827588,0,1
"400",0,0.379909804146862,2.52120802014342,1,0.717898819832874,0,1
"401",0,0.364444483519453,1.832286189777,1,-0.689479819341261,0,1
"402",1,0.4279943782476,-4.16215572787075,0,0.142684481900006,0,1
"403",0,0.517778407874874,2.92484079071779,1,0.155941304638674,0,1
"404",1,0.700872035193545,-3.16783002103598,0,-2.45386176097037,1,1
"405",0,0.552156458021525,0.900651795900526,1,4.63937559947851,1,1
"406",1,0.610115392808002,-2.96915192593731,0,-1.49524329679387,0,1
"407",1,0.41607443365442,2.5064435884265,1,0.480281080020706,0,1
"408",0,0.63074136185185,-1.3885931437558,0,3.35811596770809,0,1
"409",1,0.619463553941986,-2.13540710715388,0,0.794009769632976,0,1
"410",0,0.338335416529805,4.95378514402671,1,-0.816002335857887,0,1
"411",0,0.451795514264542,-0.773009074995309,0,-1.93548568969458,0,1
"412",1,0.528464535311044,-2.70120319707771,0,-0.664153845578873,0,0
"413",1,0.362798088419312,-0.0864624407593537,0,0.188354650728417,0,1
"414",0,0.461368274630551,-1.18717003827698,0,-0.955388429661421,0,1
"415",0,0.479038599078816,-3.0398011506544,0,0.992813552071304,0,1
"416",1,0.510141847865724,-0.0802541450216145,0,-0.46026145610152,0,1
"417",0,0.455567282603248,1.13522596106684,1,0.684591028410356,0,1
"418",0,0.548309360743341,-0.949950135938039,0,0.0550460207619306,0,1
"419",0,0.762254980477184,-3.37976582551877,0,-3.50225852513056,1,0
"420",1,0.392578420023411,-3.38309391652669,0,1.72402821884518,0,1
"421",0,0.641762542283735,1.83476735417229,1,-1.04215798160898,0,1
"422",0,0.553490366374572,-1.30592223487299,0,-1.66494317346166,0,0
"423",1,0.863168211270677,-3.58347933072095,0,-1.33856226319966,1,1
"424",1,0.443992950601571,1.28729984620484,1,1.34586668624875,0,1
"425",1,0.345872576932697,-3.43219611963848,0,2.86401598415658,0,1
"426",0,0.622708426909482,-0.35429253713071,0,-0.705233425385118,0,1
"427",0,0.359653347677249,4.42146311047696,1,1.80283155120013,1,1
"428",1,0.429563882388964,-0.452280380382355,0,1.7368048775015,0,1
"429",1,0.409718992215073,-4.85197195575026,0,-0.922123661709717,1,0
"430",1,0.692270298950023,-5.08952934417293,0,-0.409236986413572,0,0
"431",0,0.344430863925924,1.26829664934216,1,-0.0346662586137956,0,1
"432",0,0.336371019310052,0.704386629829998,1,1.4634571666636,0,1
"433",0,0.483528747234695,3.75544928932881,1,-0.26424970638599,0,1
"434",1,0.533655408802275,-3.03998234471686,0,2.22549699964517,0,1
"435",0,0.482013353300183,2.46689974309623,1,-0.049903583440974,0,1
"436",1,0.356675910842527,-0.018642159168201,0,-1.74293194526801,0,1
"437",1,0.325573459905869,2.25527785568473,1,-0.787255234119303,1,1
"438",1,0.464951269639118,0.00750911105266716,1,0.324085444885914,1,1
"439",0,0.453876229253732,-0.00783578609995033,0,-0.271075827047861,1,0
"440",0,0.683746257121876,-0.153929416338755,0,-0.199037364628976,0,1
"441",0,0.555168046367702,2.78169114825945,1,-0.992796795502391,0,0
"442",1,0.482640561733166,-2.43648086490209,0,0.801451760028463,0,1
"443",0,0.588400654267063,0.781220236213658,1,0.257279602731274,0,1
"444",1,0.639849684035614,-2.86060136573016,0,0.324632967770649,0,0
"445",1,0.51240291570623,-2.51883446440076,0,1.10377322179815,0,1
"446",0,0.477376300628018,-1.07076038200512,0,0.156790830600772,1,0
"447",1,0.115951027477008,4.21430345788067,1,1.18230273411021,0,1
"448",0,0.597657410164939,1.124161287487,1,-1.72731452834844,0,0
"449",0,0.3873214885713,3.74892316909564,1,-3.3998888351687,0,0
"450",1,0.602543376277334,-1.66401781015754,0,0.217208407148701,1,0
"451",0,0.575560454559241,3.37911701751722,1,0.833281507413197,1,1
"452",1,0.243596529692102,1.47877069138587,1,3.06510723275537,1,1
"453",0,0.659294794236292,-2.02238622700875,0,0.147994901947765,1,0
"454",1,0.27869625795844,2.33447339755891,1,3.04052601716265,1,1
"455",1,0.582623350056296,1.78699915236361,1,0.866943155415721,0,1
"456",0,0.518669031640371,-0.975188381485125,0,-3.63124434502677,1,0
"457",0,0.619442752833854,-3.86631325980029,0,2.28191198998107,0,1
"458",0,0.464621723891914,-0.0162583160609156,0,0.563220726716874,0,0
"459",1,0.357630661373697,-1.35803015488053,0,-0.349831847157344,1,0
"460",1,0.584400510250609,-5.67863920024529,0,-0.257848761022004,0,1
"461",1,0.712694974649599,-4.31853230419177,0,1.46611255823259,0,1
"462",1,0.548944970094701,-1.59368121817051,0,1.78818059298984,0,1
"463",0,0.431519949274014,3.69055000220848,1,-2.34776532106763,0,1
"464",0,0.220644285290329,3.95269896733216,1,0.596727722384788,1,0
"465",1,0.468528261366584,-4.58326796276211,0,-0.90476479277467,1,0
"466",1,0.301628949607151,2.49188746408945,1,0.845048379548151,1,1
"467",1,0.310487660855102,1.6535902056858,1,0.436846996365881,0,1
"468",0,0.44255319297732,3.636198131642,1,0.847005542233718,0,1
"469",0,0.321985235224898,0.857129711025878,1,1.36952944274947,1,1
"470",1,0.505946480373179,1.64808199997815,1,-0.257928189955091,0,1
"471",1,0.428162704294259,4.59707369481254,1,-0.245490885782457,0,1
"472",1,0.462142715297278,-2.2989400688742,0,3.29647741815183,0,1
"473",0,0.628857868528167,-5.02422430859333,0,0.585982107174452,0,1
"474",0,0.986002742685773,-4.62130880682358,0,-2.44674012120336,1,0
"475",1,0.350978282354855,1.09370057900692,1,1.16684234386346,1,1
"476",0,0.511862177206854,1.76525639804443,1,1.95660180221311,0,1
"477",1,0.524107870875524,1.09776383021746,1,-2.08316186137493,0,1
"478",0,0.748059868890362,-5.72011256651444,0,-0.807469141174788,1,0
"479",0,0.651229993843478,-0.0890921975176752,0,-2.71539571315798,0,0
"480",1,0.587317526474048,-1.86766670337339,0,-0.457139234351274,1,0
"481",0,0.66660901148089,-1.72562509601117,0,-2.31987815149733,1,0
"482",1,0.165874034006793,-2.74660868344771,0,0.616268912146596,0,1
"483",1,0.58200132908145,-1.5746735361608,0,0.252321329749131,0,0
"484",0,0.533991880477588,3.05270444461619,1,-2.36262691110834,0,0
"485",0,0.643392200146633,-1.24973731014295,0,-0.0314427408918445,0,0
"486",1,0.349440377620791,-0.434671182465878,0,-1.86103545301793,1,1
"487",1,0.68099760729913,-2.06256065190748,0,-1.08628501548437,0,1
"488",0,0.394932796003177,-0.309692305731647,0,-1.28762893667537,0,1
"489",1,0.642975512971985,-1.02622452555107,0,-0.131018913885011,0,0
"490",1,0.564029366698331,-2.92687040124659,0,1.71702886653121,0,1
"491",1,0.540844343230166,-2.79608237205723,0,2.46429449576628,0,1
"492",0,0.693689643843222,-0.354224501296774,0,-2.65210110661377,0,0
"493",1,0.396023319736539,-0.165283034518096,0,1.56516038039762,1,1
"494",1,0.540617008834075,-2.61891106588786,0,2.33296141272271,0,1
"495",0,0.571237004821139,5.23163901313461,1,-0.344495479611477,0,1
"496",0,0.669367422410188,-3.4463303399168,0,-0.108615663788627,1,0
"497",1,0.766943371797236,-2.43185547343344,0,0.870945708159952,0,1
"498",1,0.586704434991791,-2.20896320315404,0,0.438978060622716,0,1
"499",1,0.231365701592836,3.38781483943208,1,2.01003586495043,1,1
"500",1,0.280904899486754,4.14081422757685,1,1.64566833522314,1,1
